Loading checkpoint model /speech/ds_pytorch_chkpts_600/deepspeech_checkpoint_epoch_7_iter_3600.pth
[['/speech/common_voice_de/valid_wav/spk0024_utt000916.wav', 'das hättet ihr aber auch früher sagen können']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [7][3601/5806]	Time 8.510 (8.510)	Data 0.264 (0.264)	Loss 18.6256 (18.6256)	
Epoch: [7][4386/5806]	Time 2.484 (3.641)	Data 0.004 (0.022)	Loss 5.1348 (8.6979)	
Epoch: [7][4387/5806]	Time 3.888 (3.642)	Data 0.004 (0.022)	Loss 6.2657 (8.6948)	
Epoch: [7][4388/5806]	Time 2.598 (3.640)	Data 0.009 (0.022)	Loss 6.4989 (8.6921)	
Epoch: [7][4389/5806]	Time 3.099 (3.640)	Data 0.005 (0.022)	Loss 7.0019 (8.6899)	
Epoch: [7][4390/5806]	Time 2.529 (3.638)	Data 0.011 (0.022)	Loss 5.7925 (8.6862)	
Epoch: [7][4391/5806]	Time 4.075 (3.639)	Data 0.030 (0.022)	Loss 5.7013 (8.6825)	
Epoch: [7][4392/5806]	Time 2.248 (3.637)	Data 0.005 (0.022)	Loss 3.6288 (8.6761)	
Epoch: [7][4393/5806]	Time 2.965 (3.636)	Data 0.021 (0.022)	Loss 3.6625 (8.6698)	
Epoch: [7][4394/5806]	Time 2.623 (3.635)	Data 0.004 (0.022)	Loss 5.2834 (8.6655)	
Epoch: [7][4395/5806]	Time 3.575 (3.635)	Data 0.020 (0.022)	Loss 7.2070 (8.6637)	
Epoch: [7][4396/5806]	Time 2.162 (3.633)	Data 0.082 (0.022)	Loss 7.0759 (8.6617)	
Epoch: [7][4397/5806]	Time 3.053 (3.632)	Data 0.004 (0.022)	Loss 26.1142 (8.6836)	
Epoch: [7][4398/5806]	Time 2.871 (3.631)	Data 0.067 (0.022)	Loss 6.1980 (8.6805)	
Epoch: [7][4399/5806]	Time 3.058 (3.631)	Data 0.020 (0.022)	Loss 6.9269 (8.6783)	
Epoch: [7][4400/5806]	Time 3.995 (3.631)	Data 0.015 (0.022)	Loss 4.1655 (8.6726)	
Epoch: [7][4401/5806]	Time 2.156 (3.629)	Data 0.005 (0.022)	Loss 4.5112 (8.6674)	
Epoch: [7][4402/5806]	Time 2.800 (3.628)	Data 0.028 (0.022)	Loss 6.9525 (8.6653)	
Epoch: [7][4403/5806]	Time 4.477 (3.629)	Data 0.007 (0.022)	Loss 8.2963 (8.6648)	
Epoch: [7][4404/5806]	Time 2.886 (3.628)	Data 0.005 (0.022)	Loss 3.3249 (8.6582)	
Epoch: [7][4405/5806]	Time 5.419 (3.631)	Data 0.020 (0.022)	Loss 8.5374 (8.6580)	
Epoch: [7][4406/5806]	Time 3.102 (3.630)	Data 0.012 (0.022)	Loss 4.0852 (8.6524)	
Epoch: [7][4407/5806]	Time 4.193 (3.631)	Data 0.067 (0.022)	Loss 7.3058 (8.6507)	
Epoch: [7][4408/5806]	Time 4.023 (3.631)	Data 0.005 (0.022)	Loss 15.6461 (8.6594)	
Epoch: [7][4409/5806]	Time 4.372 (3.632)	Data 0.029 (0.022)	Loss 5.2625 (8.6552)	
Epoch: [7][4410/5806]	Time 2.959 (3.631)	Data 0.033 (0.022)	Loss 2.8537 (8.6480)	
Epoch: [7][4411/5806]	Time 3.469 (3.631)	Data 0.005 (0.022)	Loss 4.8605 (8.6433)	
Epoch: [7][4412/5806]	Time 6.025 (3.634)	Data 0.043 (0.022)	Loss 29.3407 (8.6688)	
Epoch: [7][4413/5806]	Time 3.416 (3.634)	Data 0.005 (0.022)	Loss 16.6275 (8.6786)	
Epoch: [7][4414/5806]	Time 3.516 (3.634)	Data 0.045 (0.022)	Loss 2.5858 (8.6711)	
Epoch: [7][4415/5806]	Time 1.834 (3.631)	Data 0.005 (0.022)	Loss 4.3209 (8.6658)	
Epoch: [7][4416/5806]	Time 6.504 (3.635)	Data 0.056 (0.022)	Loss 10.8882 (8.6685)	
Epoch: [7][4417/5806]	Time 3.533 (3.635)	Data 0.067 (0.022)	Loss 11.9864 (8.6726)	
Epoch: [7][4418/5806]	Time 3.989 (3.635)	Data 0.042 (0.022)	Loss 4.0616 (8.6669)	
Epoch: [7][4419/5806]	Time 3.762 (3.635)	Data 0.007 (0.022)	Loss 2.7691 (8.6597)	
Epoch: [7][4420/5806]	Time 3.844 (3.636)	Data 0.044 (0.022)	Loss 20.4677 (8.6741)	
Epoch: [7][4421/5806]	Time 10.234 (3.644)	Data 0.023 (0.022)	Loss 21.8439 (8.6902)	
Epoch: [7][4422/5806]	Time 7.183 (3.648)	Data 0.005 (0.022)	Loss 11.9912 (8.6942)	
Epoch: [7][4423/5806]	Time 4.437 (3.649)	Data 0.030 (0.022)	Loss 11.7324 (8.6979)	
Epoch: [7][4424/5806]	Time 3.628 (3.649)	Data 0.021 (0.022)	Loss 4.8462 (8.6932)	
Epoch: [7][4425/5806]	Time 2.743 (3.648)	Data 0.005 (0.022)	Loss 3.8470 (8.6873)	
Epoch: [7][4426/5806]	Time 4.395 (3.649)	Data 0.007 (0.022)	Loss 5.5789 (8.6836)	
Epoch: [7][4427/5806]	Time 2.595 (3.647)	Data 0.005 (0.022)	Loss 10.9651 (8.6863)	
Epoch: [7][4428/5806]	Time 2.148 (3.646)	Data 0.044 (0.022)	Loss 4.0002 (8.6807)	
Epoch: [7][4429/5806]	Time 2.900 (3.645)	Data 0.021 (0.022)	Loss 3.1988 (8.6740)	
Epoch: [7][4430/5806]	Time 2.956 (3.644)	Data 0.005 (0.022)	Loss 6.2471 (8.6711)	
Epoch: [7][4431/5806]	Time 1.894 (3.642)	Data 0.004 (0.022)	Loss 4.2809 (8.6658)	
Epoch: [7][4432/5806]	Time 2.234 (3.640)	Data 0.032 (0.022)	Loss 3.3527 (8.6595)	
Epoch: [7][4433/5806]	Time 2.859 (3.639)	Data 0.059 (0.022)	Loss 6.0012 (8.6563)	
Epoch: [7][4434/5806]	Time 3.192 (3.639)	Data 0.054 (0.022)	Loss 17.9084 (8.6674)	
Epoch: [7][4435/5806]	Time 3.581 (3.639)	Data 0.004 (0.022)	Loss 5.7044 (8.6638)	
Epoch: [7][4436/5806]	Time 4.067 (3.639)	Data 0.006 (0.022)	Loss 9.2500 (8.6645)	
Epoch: [7][4437/5806]	Time 2.735 (3.638)	Data 0.020 (0.022)	Loss 13.5675 (8.6704)	
Epoch: [7][4438/5806]	Time 3.851 (3.638)	Data 0.005 (0.022)	Loss 6.5838 (8.6679)	
Epoch: [7][4439/5806]	Time 3.072 (3.638)	Data 0.004 (0.022)	Loss 10.9412 (8.6706)	
Epoch: [7][4440/5806]	Time 2.336 (3.636)	Data 0.005 (0.022)	Loss 4.6480 (8.6658)	
Epoch: [7][4441/5806]	Time 8.747 (3.642)	Data 0.025 (0.022)	Loss 6.7969 (8.6636)	
Epoch: [7][4442/5806]	Time 2.990 (3.641)	Data 0.116 (0.022)	Loss 5.3594 (8.6597)	
Epoch: [7][4443/5806]	Time 3.917 (3.642)	Data 0.005 (0.022)	Loss 5.1422 (8.6555)	
Epoch: [7][4444/5806]	Time 3.440 (3.641)	Data 0.052 (0.022)	Loss 6.4960 (8.6529)	
Epoch: [7][4445/5806]	Time 3.240 (3.641)	Data 0.029 (0.022)	Loss 9.5177 (8.6539)	
Epoch: [7][4446/5806]	Time 1.881 (3.639)	Data 0.021 (0.022)	Loss 7.8036 (8.6529)	
Epoch: [7][4447/5806]	Time 5.073 (3.641)	Data 0.005 (0.022)	Loss 26.5840 (8.6741)	
Epoch: [7][4448/5806]	Time 3.323 (3.640)	Data 0.041 (0.022)	Loss 8.8361 (8.6743)	
Epoch: [7][4449/5806]	Time 3.777 (3.640)	Data 0.049 (0.022)	Loss 9.8720 (8.6757)	
Epoch: [7][4450/5806]	Time 3.978 (3.641)	Data 0.004 (0.022)	Loss 7.4895 (8.6743)	
Epoch: [7][4451/5806]	Time 6.419 (3.644)	Data 0.064 (0.022)	Loss 32.3048 (8.7021)	
Epoch: [7][4452/5806]	Time 2.279 (3.642)	Data 0.008 (0.022)	Loss 4.3169 (8.6969)	
Epoch: [7][4453/5806]	Time 4.429 (3.643)	Data 0.062 (0.022)	Loss 9.1336 (8.6974)	
Epoch: [7][4454/5806]	Time 2.990 (3.643)	Data 0.029 (0.022)	Loss 3.0249 (8.6908)	
Epoch: [7][4455/5806]	Time 3.049 (3.642)	Data 0.005 (0.022)	Loss 17.0698 (8.7006)	
Epoch: [7][4456/5806]	Time 3.755 (3.642)	Data 0.127 (0.022)	Loss 17.5379 (8.7109)	
Epoch: [7][4457/5806]	Time 2.878 (3.641)	Data 0.034 (0.022)	Loss 5.6847 (8.7074)	
Epoch: [7][4458/5806]	Time 2.366 (3.640)	Data 0.082 (0.022)	Loss 3.1050 (8.7009)	
Epoch: [7][4459/5806]	Time 3.598 (3.640)	Data 0.005 (0.022)	Loss 12.9071 (8.7058)	
Epoch: [7][4460/5806]	Time 5.809 (3.642)	Data 0.007 (0.022)	Loss 16.3745 (8.7147)	
Epoch: [7][4461/5806]	Time 3.076 (3.641)	Data 0.004 (0.022)	Loss 7.7203 (8.7135)	
Epoch: [7][4462/5806]	Time 3.508 (3.641)	Data 0.005 (0.022)	Loss 20.4377 (8.7271)	
Epoch: [7][4463/5806]	Time 4.448 (3.642)	Data 0.114 (0.022)	Loss 4.3765 (8.7221)	
Epoch: [7][4464/5806]	Time 4.236 (3.643)	Data 0.006 (0.022)	Loss 5.2841 (8.7181)	
Epoch: [7][4465/5806]	Time 3.114 (3.642)	Data 0.007 (0.022)	Loss 10.0578 (8.7197)	
Epoch: [7][4466/5806]	Time 4.109 (3.643)	Data 0.068 (0.022)	Loss 6.3712 (8.7169)	
Epoch: [7][4467/5806]	Time 5.853 (3.645)	Data 0.035 (0.022)	Loss 3.7521 (8.7112)	
Epoch: [7][4468/5806]	Time 3.127 (3.645)	Data 0.005 (0.022)	Loss 2.8726 (8.7045)	
Epoch: [7][4469/5806]	Time 2.836 (3.644)	Data 0.005 (0.022)	Loss 7.6779 (8.7033)	
Epoch: [7][4470/5806]	Time 5.889 (3.646)	Data 0.125 (0.022)	Loss 6.3077 (8.7006)	
Epoch: [7][4471/5806]	Time 2.163 (3.645)	Data 0.010 (0.022)	Loss 5.1245 (8.6965)	
Epoch: [7][4472/5806]	Time 3.370 (3.644)	Data 0.015 (0.022)	Loss 3.1854 (8.6901)	
Epoch: [7][4473/5806]	Time 3.005 (3.644)	Data 0.054 (0.022)	Loss 5.3739 (8.6863)	
Epoch: [7][4474/5806]	Time 4.033 (3.644)	Data 0.005 (0.022)	Loss 5.3360 (8.6825)	
Epoch: [7][4475/5806]	Time 3.744 (3.644)	Data 0.004 (0.022)	Loss 7.3272 (8.6810)	
Epoch: [7][4476/5806]	Time 3.088 (3.644)	Data 0.016 (0.022)	Loss 7.3082 (8.6794)	
Epoch: [7][4477/5806]	Time 3.285 (3.643)	Data 0.004 (0.022)	Loss 33.7815 (8.7080)	
Epoch: [7][4478/5806]	Time 3.194 (3.643)	Data 0.029 (0.022)	Loss 5.4476 (8.7043)	
Epoch: [7][4479/5806]	Time 4.118 (3.643)	Data 0.005 (0.022)	Loss 2.9148 (8.6977)	
Epoch: [7][4480/5806]	Time 5.161 (3.645)	Data 0.096 (0.022)	Loss 6.2556 (8.6949)	
Epoch: [7][4481/5806]	Time 4.121 (3.645)	Data 0.013 (0.022)	Loss 9.4731 (8.6958)	
Epoch: [7][4482/5806]	Time 3.523 (3.645)	Data 0.029 (0.022)	Loss 4.7042 (8.6913)	
Epoch: [7][4483/5806]	Time 3.128 (3.645)	Data 0.048 (0.022)	Loss 6.4398 (8.6887)	
Epoch: [7][4484/5806]	Time 4.415 (3.646)	Data 0.038 (0.022)	Loss 5.3248 (8.6849)	
Epoch: [7][4485/5806]	Time 3.332 (3.645)	Data 0.004 (0.022)	Loss 3.9432 (8.6796)	
Epoch: [7][4486/5806]	Time 4.103 (3.646)	Data 0.004 (0.022)	Loss 4.0356 (8.6743)	
Epoch: [7][4487/5806]	Time 2.290 (3.644)	Data 0.007 (0.022)	Loss 7.0785 (8.6725)	
Epoch: [7][4488/5806]	Time 3.495 (3.644)	Data 0.038 (0.022)	Loss 4.1138 (8.6674)	
Epoch: [7][4489/5806]	Time 1.936 (3.642)	Data 0.004 (0.022)	Loss 1.4366 (8.6593)	
Epoch: [7][4490/5806]	Time 2.121 (3.640)	Data 0.019 (0.022)	Loss 7.5488 (8.6580)	
Epoch: [7][4491/5806]	Time 3.141 (3.640)	Data 0.121 (0.022)	Loss 3.7519 (8.6525)	
Epoch: [7][4492/5806]	Time 3.868 (3.640)	Data 0.027 (0.022)	Loss 6.6738 (8.6503)	
Epoch: [7][4493/5806]	Time 4.798 (3.641)	Data 0.006 (0.022)	Loss 3.9332 (8.6450)	
Epoch: [7][4494/5806]	Time 3.981 (3.642)	Data 0.050 (0.022)	Loss 8.1147 (8.6444)	
Epoch: [7][4495/5806]	Time 1.981 (3.640)	Data 0.018 (0.022)	Loss 2.9276 (8.6380)	
Epoch: [7][4496/5806]	Time 3.642 (3.640)	Data 0.054 (0.022)	Loss 9.9466 (8.6395)	
Epoch: [7][4497/5806]	Time 3.508 (3.640)	Data 0.004 (0.022)	Loss 2.3774 (8.6325)	
Epoch: [7][4498/5806]	Time 3.282 (3.639)	Data 0.004 (0.022)	Loss 8.3381 (8.6322)	
Epoch: [7][4499/5806]	Time 4.420 (3.640)	Data 0.005 (0.022)	Loss 12.8526 (8.6369)	
Epoch: [7][4500/5806]	Time 4.615 (3.641)	Data 0.020 (0.022)	Loss 19.8196 (8.6493)	
Epoch: [7][4501/5806]	Time 3.409 (3.641)	Data 0.036 (0.022)	Loss 11.6832 (8.6527)	
Epoch: [7][4502/5806]	Time 3.054 (3.640)	Data 0.021 (0.022)	Loss 9.8120 (8.6540)	
Epoch: [7][4503/5806]	Time 5.080 (3.642)	Data 0.019 (0.022)	Loss 6.3088 (8.6514)	
Epoch: [7][4504/5806]	Time 3.413 (3.642)	Data 0.006 (0.022)	Loss 2.7159 (8.6448)	
Epoch: [7][4505/5806]	Time 4.781 (3.643)	Data 0.005 (0.022)	Loss 11.3831 (8.6478)	
Epoch: [7][4506/5806]	Time 3.625 (3.643)	Data 0.052 (0.022)	Loss 8.0280 (8.6471)	
Epoch: [7][4507/5806]	Time 3.129 (3.643)	Data 0.038 (0.022)	Loss 7.6202 (8.6460)	
Epoch: [7][4508/5806]	Time 3.043 (3.642)	Data 0.028 (0.022)	Loss 9.8698 (8.6474)	
Epoch: [7][4509/5806]	Time 2.802 (3.641)	Data 0.021 (0.022)	Loss 3.3098 (8.6415)	
Epoch: [7][4510/5806]	Time 4.297 (3.642)	Data 0.011 (0.022)	Loss 6.2789 (8.6389)	
Epoch: [7][4511/5806]	Time 1.872 (3.640)	Data 0.004 (0.022)	Loss 4.5119 (8.6344)	
Epoch: [7][4512/5806]	Time 3.153 (3.639)	Data 0.065 (0.022)	Loss 3.3223 (8.6285)	
Epoch: [7][4513/5806]	Time 5.715 (3.641)	Data 0.017 (0.022)	Loss 4.3200 (8.6238)	
Epoch: [7][4514/5806]	Time 3.593 (3.641)	Data 0.007 (0.022)	Loss 4.8216 (8.6196)	
Epoch: [7][4515/5806]	Time 3.074 (3.641)	Data 0.072 (0.022)	Loss 9.5206 (8.6206)	
Epoch: [7][4516/5806]	Time 3.315 (3.640)	Data 0.005 (0.022)	Loss 5.4542 (8.6172)	
Epoch: [7][4517/5806]	Time 2.393 (3.639)	Data 0.007 (0.022)	Loss 1.8620 (8.6098)	
Epoch: [7][4518/5806]	Time 1.902 (3.637)	Data 0.013 (0.022)	Loss 4.1747 (8.6050)	
Epoch: [7][4519/5806]	Time 3.167 (3.637)	Data 0.004 (0.022)	Loss 6.7844 (8.6030)	
Epoch: [7][4520/5806]	Time 3.105 (3.636)	Data 0.005 (0.022)	Loss 8.4094 (8.6028)	
Epoch: [7][4521/5806]	Time 3.740 (3.636)	Data 0.017 (0.022)	Loss 3.9078 (8.5977)	
Epoch: [7][4522/5806]	Time 5.645 (3.638)	Data 0.062 (0.022)	Loss 9.0934 (8.5982)	
Epoch: [7][4523/5806]	Time 6.458 (3.641)	Data 0.016 (0.022)	Loss 28.1493 (8.6194)	
Epoch: [7][4524/5806]	Time 3.267 (3.641)	Data 0.038 (0.022)	Loss 7.5447 (8.6182)	
Epoch: [7][4525/5806]	Time 3.060 (3.640)	Data 0.004 (0.022)	Loss 2.7686 (8.6119)	
Epoch: [7][4526/5806]	Time 2.123 (3.639)	Data 0.004 (0.022)	Loss 3.8136 (8.6067)	
Epoch: [7][4527/5806]	Time 3.721 (3.639)	Data 0.004 (0.022)	Loss 10.7115 (8.6090)	
Epoch: [7][4528/5806]	Time 4.316 (3.640)	Data 0.005 (0.022)	Loss 4.2011 (8.6043)	
Epoch: [7][4529/5806]	Time 3.726 (3.640)	Data 0.071 (0.022)	Loss 6.4962 (8.6020)	
Epoch: [7][4530/5806]	Time 2.750 (3.639)	Data 0.014 (0.022)	Loss 11.6106 (8.6052)	
Epoch: [7][4531/5806]	Time 3.956 (3.639)	Data 0.006 (0.022)	Loss 4.8993 (8.6012)	
Epoch: [7][4532/5806]	Time 5.910 (3.641)	Data 0.026 (0.022)	Loss 4.0165 (8.5963)	
Epoch: [7][4533/5806]	Time 2.880 (3.641)	Data 0.006 (0.022)	Loss 12.5314 (8.6005)	
Epoch: [7][4534/5806]	Time 2.912 (3.640)	Data 0.040 (0.022)	Loss 6.9523 (8.5988)	
Epoch: [7][4535/5806]	Time 4.208 (3.640)	Data 0.004 (0.022)	Loss 4.1088 (8.5940)	
Epoch: [7][4536/5806]	Time 4.003 (3.641)	Data 0.010 (0.022)	Loss 8.8061 (8.5942)	
Epoch: [7][4537/5806]	Time 3.936 (3.641)	Data 0.006 (0.022)	Loss 10.0269 (8.5957)	
Epoch: [7][4538/5806]	Time 2.064 (3.640)	Data 0.070 (0.022)	Loss 3.7342 (8.5906)	
Epoch: [7][4539/5806]	Time 3.522 (3.639)	Data 0.009 (0.022)	Loss 7.6502 (8.5895)	
Epoch: [7][4540/5806]	Time 2.933 (3.639)	Data 0.009 (0.022)	Loss 17.8819 (8.5994)	
Epoch: [7][4541/5806]	Time 4.410 (3.639)	Data 0.007 (0.022)	Loss 6.1510 (8.5968)	
Epoch: [7][4542/5806]	Time 4.269 (3.640)	Data 0.018 (0.022)	Loss 10.5668 (8.5989)	
Epoch: [7][4543/5806]	Time 3.818 (3.640)	Data 0.004 (0.022)	Loss 4.3553 (8.5944)	
Epoch: [7][4544/5806]	Time 4.139 (3.641)	Data 0.016 (0.022)	Loss 11.2349 (8.5972)	
Epoch: [7][4545/5806]	Time 2.750 (3.640)	Data 0.005 (0.022)	Loss 5.9182 (8.5944)	
Epoch: [7][4546/5806]	Time 5.298 (3.642)	Data 0.005 (0.022)	Loss 35.5529 (8.6229)	
Epoch: [7][4547/5806]	Time 4.103 (3.642)	Data 0.011 (0.022)	Loss 4.8876 (8.6189)	
Epoch: [7][4548/5806]	Time 3.910 (3.642)	Data 0.006 (0.022)	Loss 3.1545 (8.6132)	
Epoch: [7][4549/5806]	Time 3.314 (3.642)	Data 0.006 (0.022)	Loss 2.5006 (8.6067)	
Epoch: [7][4550/5806]	Time 4.084 (3.643)	Data 0.014 (0.022)	Loss 6.6772 (8.6047)	
Epoch: [7][4551/5806]	Time 3.782 (3.643)	Data 0.018 (0.022)	Loss 8.9176 (8.6050)	
Epoch: [7][4552/5806]	Time 3.459 (3.642)	Data 0.019 (0.022)	Loss 2.6382 (8.5988)	
Epoch: [7][4553/5806]	Time 3.344 (3.642)	Data 0.007 (0.022)	Loss 22.9862 (8.6139)	
Epoch: [7][4554/5806]	Time 2.688 (3.641)	Data 0.066 (0.022)	Loss 4.9365 (8.6100)	
Epoch: [7][4555/5806]	Time 5.449 (3.643)	Data 0.005 (0.022)	Loss 3.2196 (8.6044)	
Epoch: [7][4556/5806]	Time 5.556 (3.645)	Data 0.005 (0.022)	Loss 24.6144 (8.6211)	
Epoch: [7][4557/5806]	Time 3.054 (3.644)	Data 0.005 (0.022)	Loss 8.3805 (8.6209)	
Epoch: [7][4558/5806]	Time 2.917 (3.644)	Data 0.006 (0.022)	Loss 11.3426 (8.6237)	
Epoch: [7][4559/5806]	Time 3.806 (3.644)	Data 0.004 (0.022)	Loss 10.6406 (8.6258)	
Epoch: [7][4560/5806]	Time 4.342 (3.645)	Data 0.005 (0.022)	Loss 12.7105 (8.6301)	
Epoch: [7][4561/5806]	Time 3.181 (3.644)	Data 0.029 (0.022)	Loss 6.3850 (8.6277)	
Epoch: [7][4562/5806]	Time 7.573 (3.648)	Data 0.018 (0.022)	Loss 11.3882 (8.6306)	
Epoch: [7][4563/5806]	Time 3.613 (3.648)	Data 0.063 (0.022)	Loss 19.4506 (8.6418)	
Epoch: [7][4564/5806]	Time 3.278 (3.648)	Data 0.019 (0.022)	Loss 9.8698 (8.6431)	
Epoch: [7][4565/5806]	Time 3.860 (3.648)	Data 0.010 (0.022)	Loss 6.6837 (8.6411)	
Epoch: [7][4566/5806]	Time 1.788 (3.646)	Data 0.018 (0.022)	Loss 5.9004 (8.6382)	
Epoch: [7][4567/5806]	Time 4.155 (3.647)	Data 0.004 (0.022)	Loss 5.1408 (8.6346)	
Epoch: [7][4568/5806]	Time 2.355 (3.645)	Data 0.005 (0.022)	Loss 6.0933 (8.6320)	
Epoch: [7][4569/5806]	Time 3.952 (3.646)	Data 0.011 (0.022)	Loss 6.5955 (8.6299)	
Epoch: [7][4570/5806]	Time 4.270 (3.646)	Data 0.020 (0.022)	Loss 6.3382 (8.6275)	
Epoch: [7][4571/5806]	Time 3.464 (3.646)	Data 0.036 (0.022)	Loss 15.0286 (8.6341)	
Epoch: [7][4572/5806]	Time 3.553 (3.646)	Data 0.010 (0.022)	Loss 22.9253 (8.6488)	
Epoch: [7][4573/5806]	Time 3.374 (3.646)	Data 0.021 (0.022)	Loss 1.7267 (8.6417)	
Epoch: [7][4574/5806]	Time 2.568 (3.645)	Data 0.035 (0.022)	Loss 13.6984 (8.6469)	
Epoch: [7][4575/5806]	Time 3.606 (3.645)	Data 0.004 (0.022)	Loss 3.3759 (8.6415)	
Epoch: [7][4576/5806]	Time 4.173 (3.645)	Data 0.013 (0.022)	Loss 6.8187 (8.6396)	
Epoch: [7][4577/5806]	Time 2.441 (3.644)	Data 0.006 (0.022)	Loss 13.1563 (8.6442)	
Epoch: [7][4578/5806]	Time 5.025 (3.645)	Data 0.038 (0.022)	Loss 21.0027 (8.6569)	
Epoch: [7][4579/5806]	Time 4.621 (3.646)	Data 0.008 (0.022)	Loss 9.1890 (8.6574)	
Epoch: [7][4580/5806]	Time 1.992 (3.645)	Data 0.006 (0.022)	Loss 12.1696 (8.6610)	
Epoch: [7][4581/5806]	Time 3.983 (3.645)	Data 0.004 (0.022)	Loss 8.0644 (8.6604)	
Epoch: [7][4582/5806]	Time 2.799 (3.644)	Data 0.004 (0.022)	Loss 2.5616 (8.6542)	
Epoch: [7][4583/5806]	Time 5.083 (3.645)	Data 0.005 (0.022)	Loss 7.0506 (8.6526)	
Epoch: [7][4584/5806]	Time 2.177 (3.644)	Data 0.025 (0.022)	Loss 4.2029 (8.6480)	
Epoch: [7][4585/5806]	Time 3.130 (3.643)	Data 0.005 (0.022)	Loss 9.1410 (8.6485)	
Epoch: [7][4586/5806]	Time 3.495 (3.643)	Data 0.005 (0.022)	Loss 3.1876 (8.6430)	
Epoch: [7][4587/5806]	Time 2.908 (3.643)	Data 0.058 (0.022)	Loss 5.5275 (8.6398)	
Epoch: [7][4588/5806]	Time 4.113 (3.643)	Data 0.044 (0.022)	Loss 6.4759 (8.6377)	
Epoch: [7][4589/5806]	Time 2.877 (3.642)	Data 0.006 (0.022)	Loss 14.6758 (8.6438)	
Epoch: [7][4590/5806]	Time 4.133 (3.643)	Data 0.006 (0.022)	Loss 3.8823 (8.6390)	
Epoch: [7][4591/5806]	Time 3.019 (3.642)	Data 0.005 (0.022)	Loss 6.8964 (8.6372)	
Epoch: [7][4592/5806]	Time 4.104 (3.643)	Data 0.008 (0.022)	Loss 6.0013 (8.6345)	
Epoch: [7][4593/5806]	Time 2.582 (3.642)	Data 0.053 (0.022)	Loss 2.9286 (8.6288)	
Epoch: [7][4594/5806]	Time 2.544 (3.640)	Data 0.004 (0.022)	Loss 6.4338 (8.6266)	
Epoch: [7][4595/5806]	Time 5.519 (3.642)	Data 0.017 (0.022)	Loss 14.4816 (8.6325)	
Epoch: [7][4596/5806]	Time 2.912 (3.642)	Data 0.006 (0.022)	Loss 2.8260 (8.6266)	
Epoch: [7][4597/5806]	Time 3.023 (3.641)	Data 0.019 (0.022)	Loss 5.9816 (8.6240)	
Epoch: [7][4598/5806]	Time 4.419 (3.642)	Data 0.027 (0.022)	Loss 15.7177 (8.6311)	
Epoch: [7][4599/5806]	Time 2.684 (3.641)	Data 0.008 (0.022)	Loss 12.7929 (8.6353)	
Epoch: [7][4600/5806]	Time 3.749 (3.641)	Data 0.025 (0.022)	Loss 8.7413 (8.6354)	
Epoch: [7][4601/5806]	Time 3.487 (3.641)	Data 0.016 (0.022)	Loss 59.3171 (8.6860)	
Epoch: [7][4602/5806]	Time 3.380 (3.640)	Data 0.006 (0.022)	Loss 16.3658 (8.6937)	
Epoch: [7][4603/5806]	Time 4.365 (3.641)	Data 0.005 (0.022)	Loss 4.0876 (8.6891)	
Epoch: [7][4604/5806]	Time 3.724 (3.641)	Data 0.005 (0.022)	Loss 4.7567 (8.6851)	
Epoch: [7][4605/5806]	Time 2.188 (3.640)	Data 0.022 (0.022)	Loss 7.0847 (8.6836)	
Epoch: [7][4606/5806]	Time 4.390 (3.641)	Data 0.015 (0.022)	Loss 16.3071 (8.6911)	
Epoch: [7][4607/5806]	Time 4.465 (3.641)	Data 0.004 (0.022)	Loss 3.9182 (8.6864)	
Epoch: [7][4608/5806]	Time 4.251 (3.642)	Data 0.007 (0.022)	Loss 5.4389 (8.6832)	
Epoch: [7][4609/5806]	Time 4.361 (3.643)	Data 0.016 (0.022)	Loss 11.5237 (8.6860)	
